   1               		.file	"blink.c"
   2               	__SREG__ = 0x3f
 135 00a2 0E94 0000 		call __gtsf2
 136 00a6 1816      		cp __zero_reg__,r24
 137 00a8 04F4      		brge .L16
 138               	.LM16:
 139 00aa C601      		movw r24,r12
 140 00ac B501      		movw r22,r10
 141 00ae 20E0      		ldi r18,lo8(0x41200000)
 142 00b0 30E0      		ldi r19,hi8(0x41200000)
 143 00b2 40E2      		ldi r20,hlo8(0x41200000)
 144 00b4 51E4      		ldi r21,hhi8(0x41200000)
 145 00b6 0E94 0000 		call __mulsf3
 146 00ba 0E94 0000 		call __fixunssfsi
 147 00be 00C0      		rjmp .L9
 148               	.LVL5:
 149               	.L10:
 150               	.LBB17:
 151               	.LBB16:
 152               	.LM17:
 153 00c0 CE01      		movw r24,r28
 154               	/* #APP */
 155               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 156 00c2 0197      		1: sbiw r24,1
 157 00c4 01F4      		brne 1b
 158               	 ;  0 "" 2
 159               	/* #NOAPP */
 160               	.LBE16:
 161               	.LBE17:
 162               	.LM18:
 163 00c6 6150      		subi r22,lo8(-(-1))
 164 00c8 7040      		sbci r23,hi8(-(-1))
 165               	.L9:
 166               	.LM19:
 167 00ca 6115      		cp r22,__zero_reg__
 168 00cc 7105      		cpc r23,__zero_reg__
 169 00ce 01F4      		brne .L10
 170 00d0 00C0      		rjmp .L17
 171               	.LVL6:
 172               	.L16:
 173               	.LM20:
 174 00d2 C801      		movw r24,r16
 175 00d4 B701      		movw r22,r14
 176 00d6 0E94 0000 		call __fixunssfsi
 177               	.LVL7:
 178               	.L6:
 179               	.LBB18:
 180               	.LBB19:
 181               	.LM21:
 182 00da CB01      		movw r24,r22
 183               	.LVL8:
 184               	/* #APP */
 185               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 186 00dc 0197      		1: sbiw r24,1
 187 00de 01F4      		brne 1b
 188               	 ;  0 "" 2
 189               	/* #NOAPP */
 190 00e0 00C0      		rjmp .L17
 191               	.LBE19:
 192               	.LBE18:
 193               	.LBE20:
 194               	.LBE21:
 195               	.LFE6:
 221               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blink.c
C:\users\basiam\Temp/ccPvRKii.s:2      *ABS*:0000003f __SREG__
C:\users\basiam\Temp/ccPvRKii.s:3      *ABS*:0000003e __SP_H__
C:\users\basiam\Temp/ccPvRKii.s:4      *ABS*:0000003d __SP_L__
C:\users\basiam\Temp/ccPvRKii.s:5      *ABS*:00000034 __CCP__
C:\users\basiam\Temp/ccPvRKii.s:6      *ABS*:00000000 __tmp_reg__
C:\users\basiam\Temp/ccPvRKii.s:7      *ABS*:00000001 __zero_reg__
C:\users\basiam\Temp/ccPvRKii.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
